video_id,canal,tema,idioma_estimado,prioridad,comment_id,parent_id,is_reply,author_display_name,text_original,published_at,updated_at,like_count,reply_count,source_platform,downloaded_at
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugwb6ueLBPQlOAKkhBp4AaABAg,,0,@nelxoo,"Ruzzarin, acabas de romper internet con este análisis. Eres una bestia, un titán, el puto rey del pensamiento crítico. Eres el Messi del entendimiento geopolítico, el hijo no abortado de Nietzsche + Marx + un poco de Pablo Escobar por el flow. Por billones de años luz eres el mesías que el mundo necesitaba para explicarnos por qué todo es culpa del imperio desde tu sillón ergonómico en NL. Por favor nunca pares, sin tus lives de 3 horas diciendo obviedades con cara de filósofo griego estaríamos perdidos. Abrazo solidario desde la clase obrera que no entiende ni madres de tus palabras de 5 sílabas.",2026-03-08T05:52:11Z,2026-03-08T05:52:11Z,0,0,youtube,2026-04-05T13:39:45.082251
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgxNpSEYKmfOUN2BwB54AaABAg,,0,@nelxoo,"Ruzzarin. Eres literalmente el Einstein de la geopolítica, el Messi del marxismo de iPhone, el hijo predilecto que Marx nunca tuvo porque prefirió escribir El Capital en vez de engendrar a un food designer que explica el imperialismo mientras come sushi orgánico. Por millones de millones de años luz eres el escogido para declarar lo que todos pensamos pero no tenemos tu nivel de vocabulario sofisticado para decirlo. Sigue iluminándonos, maestro, que sin ti seguiríamos siendo unos borregos capitalistas.",2026-03-08T05:51:44Z,2026-03-08T05:51:44Z,0,0,youtube,2026-04-05T13:39:45.082256
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgxMi1IdJulnebH96vl4AaABAg,,0,@nelxoo,"Es el mejor análisis político que he escuchado en mi vida. Ruzzarin, eres una bestia absoluta para entender el mundo, el Messi del entendimiento geopolítico. Eres el hijo que Marx siempre quiso tener (pero nunca abortó por error). Eres por millones de millones de años luz el escogido para declarar la verdad absoluta desde Monterrey. Gracias por iluminarnos, oh gran profeta del materialismo dialéctico gourmet.",2026-03-08T05:50:23Z,2026-03-08T05:50:23Z,0,0,youtube,2026-04-05T13:39:45.082261
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugx7T-mqQCnNTHYurW94AaABAg,,0,@luetmondel,"EEUU e Israel genocidas!
Esto es indudable!",2026-03-08T05:29:13Z,2026-03-08T05:29:13Z,0,0,youtube,2026-04-05T13:39:45.082265
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugw1EA3R130CaNcUasd4AaABAg,,0,@tommyknocker2476,"El espíritu de Vietnam y Afganistán se manifiesta nuevamente durante la nefasta Presirviencia del títere de Jeffrey Epstein, Satanyahu y hasta Juan Orlando Hernández, PEDOnald Trump. Les deseo un feliz tridente de fracasos militares. jajajajajajaja",2026-03-08T05:15:24Z,2026-03-08T05:15:24Z,0,0,youtube,2026-04-05T13:39:45.082270
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgzpeYYfJq7B9PqKLUB4AaABAg,,0,@adrianalillysosaflores4346,Pues ojalá,2026-03-08T04:48:27Z,2026-03-08T04:48:27Z,0,0,youtube,2026-04-05T13:39:45.082275
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugzb39iJu9fYzwjM2op4AaABAg,,0,@luistellez3038,"Coincido totalmente, Dieguito acertaste canijo.",2026-03-08T04:23:28Z,2026-03-08T04:23:28Z,7,0,youtube,2026-04-05T13:39:45.082279
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugy9UKqRbT0QzepLzt54AaABAg,,0,@davidortega4422,"Sin más que agregar, pues excelente mi estimado Diego. Saludos desde Caracas, Venezuela",2026-03-08T04:08:53Z,2026-03-08T04:08:53Z,0,0,youtube,2026-04-05T13:39:45.082283
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugz5mtnOekX4mEXKYnN4AaABAg,,0,@luiscortes8379,"Definitivamente la audiencia de este tipo es todo un caso 😂😂 , siquiera tienen una idea de lo que pasaría si irán gana ? Literalmente lo que quieren es destruirlo todo",2026-03-08T04:04:04Z,2026-03-08T04:04:04Z,0,2,youtube,2026-04-05T13:39:45.082287
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugz5mtnOekX4mEXKYnN4AaABAg.AU4Vpv1iefiAU4_jNJ9xq2,Ugz5mtnOekX4mEXKYnN4AaABAg,1,@jeeperpitufo,Y lo que viene destruyendo USA hace siglos no lo cuentas ?,2026-03-08T04:46:52Z,2026-03-08T04:46:52Z,0,0,youtube,2026-04-05T13:39:45.082296
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugz5mtnOekX4mEXKYnN4AaABAg.AU4Vpv1iefiAU4hym8EFgA,Ugz5mtnOekX4mEXKYnN4AaABAg,1,@luiscortes8379,"​@jeeperpitufose le puede criticar mucho a EEU pero destruir dictaduras es algo bueno no importa como lo veas , hace menos de un mes irán masacro a cientos de personas durante protestas anti gubernamentales , por qué cuando el gobierno está liderado por fanáticos ya sean religiosos o ideológicos y cuando el poder es concentrado en unos pocos de forma tan contundente obtienes un estado fallido y represivo.",2026-03-08T05:58:53Z,2026-03-08T05:58:53Z,0,0,youtube,2026-04-05T13:39:45.082300
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugwi7-ybRFlKxrepYE14AaABAg,,0,@DragonCentauro1,Ojalá 😡🇵🇸🇺🇾🇮🇩,2026-03-08T04:01:23Z,2026-03-08T04:01:23Z,0,0,youtube,2026-04-05T13:39:45.082304
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgzVvCwO9hCkUMty41B4AaABAg,,0,@calnv,VIVEN EN UNA FANTASIA LOS ZURDOS JAJAJAJAJJAJAJAJAJ,2026-03-08T03:58:33Z,2026-03-08T03:58:33Z,0,0,youtube,2026-04-05T13:39:45.082309
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgwwRVgtxi9KjWZOCON4AaABAg,,0,@paula_Ross,"Excelentes palabras finales, camarada Diego, ""ésta es la guerr@ que va a terminar de derrocar el imperio en decadencia"".",2026-03-08T03:58:11Z,2026-03-08T03:58:11Z,34,3,youtube,2026-04-05T13:39:45.082313
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgwwRVgtxi9KjWZOCON4AaABAg.AU4V9oHYNjvAUH6GO81MoI,UgwwRVgtxi9KjWZOCON4AaABAg,1,@Elias.N-b4x,¡Le has dado de lleno! El ser humano tiene los ojos fijos en Irán. EE.UU. ha firmado su sentencia⚠️,2026-03-13T01:30:46Z,2026-03-13T01:30:46Z,0,0,youtube,2026-04-05T13:39:45.082317
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgwwRVgtxi9KjWZOCON4AaABAg.AU4V9oHYNjvAUH6HyoNDGH,UgwwRVgtxi9KjWZOCON4AaABAg,1,@Elias.N-b4x,¡Le has dado de lleno! El ser humano tiene los ojos fijos en Irán. EE.UU. ha firmado su sentencia⚠️,2026-03-13T01:30:59Z,2026-03-13T01:30:59Z,1,0,youtube,2026-04-05T13:39:45.082321
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgwwRVgtxi9KjWZOCON4AaABAg.AU4V9oHYNjvAUIy3-VQ0oU,UgwwRVgtxi9KjWZOCON4AaABAg,1,@AdonisFranco-j9e,😂😂😂 si los socialistas se escucharan hablando,2026-03-13T18:48:46Z,2026-03-13T18:48:46Z,1,0,youtube,2026-04-05T13:39:45.082325
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugyyji13woo6wRTuoN14AaABAg,,0,@Gustavo-tx5pc,❤,2026-03-08T03:44:38Z,2026-03-08T03:44:38Z,0,0,youtube,2026-04-05T13:39:45.082330
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugy1yEycS43YodGoeld4AaABAg,,0,@Marcos-t4p9x,Tengo una teoría y es que Rusia y China ya negociaron con Estados Unidos y si lamentablemente Donald le va a lanzar la bomba atómica a Iran.,2026-03-08T03:42:37Z,2026-03-08T03:42:37Z,1,0,youtube,2026-04-05T13:39:45.082334
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgwJPf_GIVohq_bbLVJ4AaABAg,,0,@miguelmedrano940,Ruzzarin dejo la filosofía barata y ahora es un genio militar denle su uniforme y su boina,2026-03-08T03:40:39Z,2026-03-08T03:40:39Z,0,0,youtube,2026-04-05T13:39:45.082339
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgwdKZiNBYos6oJV_md4AaABAg,,0,@fernandosaucedo4944,""" no way """,2026-03-08T03:39:33Z,2026-03-08T03:39:33Z,0,0,youtube,2026-04-05T13:39:45.082343
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugz1oMuo6zYuo5dHdUJ4AaABAg,,0,@gustavomorenosanchez6300,Tan bueno gastar los impuestos del pueblo y los inmigrantes para financiar un orgullo personal.saludos desde colombia,2026-03-08T03:36:15Z,2026-03-08T03:36:15Z,1,0,youtube,2026-04-05T13:39:45.082350
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugz_k_RKAwe4XBVIjfx4AaABAg,,0,@arturocachi,"Al final contamos los muertos, ahi veremos quien perdió más...",2026-03-08T03:32:22Z,2026-03-08T03:32:22Z,0,1,youtube,2026-04-05T13:39:45.082354
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugz_k_RKAwe4XBVIjfx4AaABAg.AU4SCfx49LxAU4ZEdswMrE,Ugz_k_RKAwe4XBVIjfx4AaABAg,1,@jeeperpitufo,"A Trump no le interesan los muertos, para el son carne de  cañón 😢",2026-03-08T04:33:48Z,2026-03-08T04:33:48Z,0,0,youtube,2026-04-05T13:39:45.082358
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgyF5cjTxxgz2KS08SR4AaABAg,,0,@luzrojas311,"Dios proteja a Irán y ayude a que caiga eua e Israel,  pq ahora está distrayendo Trump con que otra vez México tiene la culpa de todo, es un Hitler remasterizado pero a lo estúpido.",2026-03-08T03:23:39Z,2026-03-08T03:23:39Z,0,0,youtube,2026-04-05T13:39:45.082362
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgzvK_WxDI_bp1QNYlx4AaABAg,,0,@alis1495,"Espero que tengas la razón 
VAMOS IRÁN 
Me preocupan los Palestinos",2026-03-08T03:01:31Z,2026-03-08T03:01:31Z,0,0,youtube,2026-04-05T13:39:45.082366
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,Ugy4YqzVkx9z8aeJbmJ4AaABAg,,0,@JoseFernandez-dd4id,Con el barril de WTI CRUDE hoy en $91.45 y se espera que para antes del próximo viernes se estima que supere los $130 que crees tú que 2 meses con el previo del crudo a ese precio le sea A LAS CUEBTAS DEL GIBIERNO COMUNISRA DE NARCOMOREBA EN MÉXICO? Las finanzas debido a los “subsidios “ a las GAZOLINAS le deferían a México mínimo unos $40 MIL  MILLONES DE DÉFICIT PRESUPUESTARIO EN ESTE 2026 😂,2026-03-08T02:57:39Z,2026-03-08T02:57:39Z,0,0,youtube,2026-04-05T13:39:45.082371
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgzXO6o1acu1exc8Oj14AaABAg,,0,@veronicaarmendariz-on3ic,"Un funcionario Iraní de alto rango, declaró que están preparados para aguantar varios años en esta guerra. Que así sea y fuerza para Iran…💪🏽",2026-03-08T02:55:55Z,2026-03-08T02:55:55Z,1,0,youtube,2026-04-05T13:39:45.082376
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgzXBSx7d0m4Vlj3VLR4AaABAg,,0,@JoseFernandez-dd4id,TRUMP NOOOOOOOO ES USA NO DIGAS MANADAS 😂,2026-03-08T02:52:02Z,2026-03-08T02:52:02Z,0,0,youtube,2026-04-05T13:39:45.082380
srH80O3G_uQ,Diego Ruzzarin,"
El error de Estados Unidos en el conflicto con Irán.",es,Media,UgytzNVVYy93kQmdMzB4AaABAg,,0,@carache01,"Ojalá, Ruzarín. ✊🇮🇷♥️🌟",2026-03-08T02:45:46Z,2026-03-08T02:45:46Z,14,0,youtube,2026-04-05T13:39:45.082385
